업소명;프랜차이즈명;시/도;군/구;읍/면/동;상세주소;전화번호
날씬한씬피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659215
날씬한씬피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659215
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
앙마꼬치&뽀끼;;서울;강남구;삼성동;49-11 세창빌딩 지상1층;
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
리츠델리피자;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549886
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리파닭;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549995
델리파닭;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549995
더피자-강남본점;;서울;강남구;역삼동;660-25 지하1층 101호; 050718660658
더피자-강남본점;;서울;강남구;역삼동;660-25 지하1층 101호; 050718660658
더피자-강남본점;;서울;강남구;역삼동;660-25 지하1층 101호; 050718660658
더피자-강남본점;;서울;강남구;역삼동;660-25 지하1층 101호; 050718660658
더피자-강남본점;;서울;강남구;역삼동;660-25 지하1층 101호; 050718660658
더피자-강남본점;;서울;강남구;역삼동;660-25 지하1층 101호; 050718660658
삼풍치킨-역삼점;;서울;강남구;역삼동;720-25 대우디오빌상가 109호; 050352562129
치킨&돈까스대치2분점;;서울;강남구;대치동;912-24 대일빌딩 101호;
치킨&돈까스대치2분점;;서울;강남구;대치동;912-24 대일빌딩 101호;
치킨&돈까스대치2분점;;서울;강남구;대치동;912-24 대일빌딩 101호;
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
네네치킨-대치점;네네치킨;서울;강남구;대치동;902 대치포스코더샵아파트 상가동 지하1층 10호,11호; 050712962228
네네치킨-대치점;네네치킨;서울;강남구;대치동;902 대치포스코더샵아파트 상가동 지하1층 10호,11호; 050712962228
호식이두마리치킨-역삼1호점;호식이두마리치킨;서울;강남구;역삼동;638-17 지상1층 103호; 050352994950
놀부옛날통닭-선릉점;놀부옛날통닭;서울;강남구;대치동;896-28 지하1층; 050352918952
놀부옛날통닭-선릉점;놀부옛날통닭;서울;강남구;대치동;896-28 지하1층; 050352918952
놀부옛날통닭-선릉점;놀부옛날통닭;서울;강남구;대치동;896-28 지하1층; 050352918952
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
맘스터치-강남대성학원점;맘스터치;서울;강남구;역삼동;827-69 1층 101호; 050352851762
맘스터치-강남대성학원점;맘스터치;서울;강남구;역삼동;827-69 1층 101호; 050352851762
본스치킨-강남구청역점;본스치킨;서울;강남구;논현동;241-16 1층; 050352859478
본스치킨-강남구청역점;본스치킨;서울;강남구;논현동;241-16 1층; 050352859478
본스치킨-강남구청역점;본스치킨;서울;강남구;논현동;241-16 1층; 050352859478
본스치킨-강남구청역점;본스치킨;서울;강남구;논현동;241-16 1층; 050352859478
본스치킨-강남구청역점;본스치킨;서울;강남구;논현동;241-16 1층; 050352859478
본스치킨-강남구청역점;본스치킨;서울;강남구;논현동;241-16 1층; 050352859478
롯데리아-선릉점;롯데리아;서울;강남구;역삼동;707-5; 050352594281
롯데리아-선릉점;롯데리아;서울;강남구;역삼동;707-5; 050352594281
롯데리아-선릉점;롯데리아;서울;강남구;역삼동;707-5; 050352594281
가마치통닭-역삼점;가마치통닭;서울;강남구;역삼동;799-21 창림빌딩 1층 104호; 050352932617
가마치통닭-역삼점;가마치통닭;서울;강남구;역삼동;799-21 창림빌딩 1층 104호; 050352932617
BBQ-역삼스타점;BBQ;서울;강남구;역삼동;746-23 남형빌딩 1층; 050352588476
BBQ-역삼스타점;BBQ;서울;강남구;역삼동;746-23 남형빌딩 1층; 050352588476
BBQ-역삼스타점;BBQ;서울;강남구;역삼동;746-23 남형빌딩 1층; 050352588476
BBQ-역삼스타점;BBQ;서울;강남구;역삼동;746-23 남형빌딩 1층; 050352588476
BBQ-역삼스타점;BBQ;서울;강남구;역삼동;746-23 남형빌딩 1층; 050352588476
BBQ-역삼스타점;BBQ;서울;강남구;역삼동;746-23 남형빌딩 1층; 050352588476
KFC-역삼역점;KFC;서울;강남구;역삼동;642-10 송암II빌딩 1,2층; 050712921901
KFC-역삼역점;KFC;서울;강남구;역삼동;642-10 송암II빌딩 1,2층; 050712921901
KFC-역삼역점;KFC;서울;강남구;역삼동;642-10 송암II빌딩 1,2층; 050712921901
KFC-역삼역점;KFC;서울;강남구;역삼동;642-10 송암II빌딩 1,2층; 050712921901
KFC-역삼역점;KFC;서울;강남구;역삼동;642-10 송암II빌딩 1,2층; 050712921901
KFC-역삼역점;KFC;서울;강남구;역삼동;642-10 송암II빌딩 1,2층; 050712921901
또래오래-강남대치점;또래오래;서울;강남구;대치동;962-12 1층; 050352588941
또래오래-강남대치점;또래오래;서울;강남구;대치동;962-12 1층; 050352588941
가마로강정-한티점;가마로강정;서울;강남구;대치동;908 1층 6호; 050352849926
가마로강정-한티점;가마로강정;서울;강남구;대치동;908 1층 6호; 050352849926
굽네치킨&피자-삼성2동점;굽네치킨;서울;강남구;삼성동;121-38 삼성동신도브래뉴; 050352576191
굽네치킨&피자-삼성2동점;굽네치킨;서울;강남구;삼성동;121-38 삼성동신도브래뉴; 050352576191
굽네치킨&피자-삼성2동점;굽네치킨;서울;강남구;삼성동;121-38 삼성동신도브래뉴; 050352576191
굽네치킨&피자-삼성2동점;굽네치킨;서울;강남구;삼성동;121-38 삼성동신도브래뉴; 050352576191
BHC-한티역점;BHC;서울;강남구;대치동;922-17 1층; 050712947665
BHC-한티역점;BHC;서울;강남구;대치동;922-17 1층; 050712947665
BHC-한티역점;BHC;서울;강남구;대치동;922-17 1층; 050712947665
훌랄라치킨-역삼1점;훌랄라치킨;서울;강남구;역삼동;723 혜성빌딩 1층; 050352983923
훌랄라치킨-역삼1점;훌랄라치킨;서울;강남구;역삼동;723 혜성빌딩 1층; 050352983923
굽네치킨&피자-대치2동점;굽네치킨;서울;강남구;대치동;990-3 101호; 050712933520
굽네치킨&피자-대치2동점;굽네치킨;서울;강남구;대치동;990-3 101호; 050712933520
굽네치킨&피자-대치2동점;굽네치킨;서울;강남구;대치동;990-3 101호; 050712933520
옛날통닭-한티역점;옛날통닭;서울;강남구;대치동;922-28 성진빌딩 1층 102호;
둘둘치킨-선릉공원점;둘둘치킨;서울;강남구;삼성동;142-22 dmp 지상1층;
맘스터치-논현아이파크점;맘스터치;서울;강남구;논현동;225-6 논현 아이파크 103동 1층 117호; 050352984071
맘스터치-논현아이파크점;맘스터치;서울;강남구;논현동;225-6 논현 아이파크 103동 1층 117호; 050352984071
맘스터치-강남역점;맘스터치;서울;강남구;역삼동;619-15 2층; 050712979757
바른치킨-강남선릉점;바른치킨;서울;강남구;대치동;889-72 선릉 MT 빌딩 101호;
깐부치킨-한티점;깐부치킨;서울;강남구;대치동;908-20 대치 EM 프라자 1층 101호; 050352932028
깐부치킨-한티점;깐부치킨;서울;강남구;대치동;908-20 대치 EM 프라자 1층 101호; 050352932028
치킨뱅이-삼성3호점;치킨뱅이;서울;강남구;대치동;1000-1 1층;
Go수닭;;서울;강남구;삼성동;147-8 지하1층;
Go수닭;;서울;강남구;삼성동;147-8 지하1층;
Go수닭;;서울;강남구;삼성동;147-8 지하1층;
네네치킨-도곡점;네네치킨;서울;강남구;도곡동;543-7 도곡1차 I PARK 상가동 지하1층 107호; 050352960931
네네치킨-도곡점;네네치킨;서울;강남구;도곡동;543-7 도곡1차 I PARK 상가동 지하1층 107호; 050352960931
푸라닭-대치점;푸라닭;서울;강남구;대치동;905-28 1층 103호; 050352883087
푸라닭-대치점;푸라닭;서울;강남구;대치동;905-28 1층 103호; 050352883087
푸라닭-대치점;푸라닭;서울;강남구;대치동;905-28 1층 103호; 050352883087
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치교치킨-선릉점;치교치킨;서울;강남구;삼성동;143-33 지하1층; 050352919904
치킨플러스-대치점;치킨플러스;서울;강남구;대치동;916-4 목림 1층; 050352931621
치킨플러스-대치점;치킨플러스;서울;강남구;대치동;916-4 목림 1층; 050352931621
치킨플러스-대치점;치킨플러스;서울;강남구;대치동;916-4 목림 1층; 050352931621
치킨플러스-대치점;치킨플러스;서울;강남구;대치동;916-4 목림 1층; 050352931621
치킨플러스-대치점;치킨플러스;서울;강남구;대치동;916-4 목림 1층; 050352931621
치킨플러스-대치점;치킨플러스;서울;강남구;대치동;916-4 목림 1층; 050352931621
당신은지금치킨이땡긴다-역삼1호점;당신은지금치킨이땡긴다;서울;강남구;역삼동;799-18 지하1층 주방3호; 050353713260
당신은지금치킨이땡긴다-역삼1호점;당신은지금치킨이땡긴다;서울;강남구;역삼동;799-18 지하1층 주방3호; 050353713260
가마로강정-삼성동점;가마로강정;서울;강남구;삼성동;16 지상1층 107호; 050352598954
가마로강정-삼성동점;가마로강정;서울;강남구;삼성동;16 지상1층 107호; 050352598954
생활치킨-강남역점;생활치킨;서울;강남구;역삼동;831-27 1층; 050718652746
생활치킨-강남역점;생활치킨;서울;강남구;역삼동;831-27 1층; 050718652746
생활치킨-강남역점;생활치킨;서울;강남구;역삼동;831-27 1층; 050718652746
지코바치킨-삼성1호점;지코바;서울;강남구;삼성동;26-34 지상1층 101호; 050352919004
지코바치킨-삼성1호점;지코바;서울;강남구;삼성동;26-34 지상1층 101호; 050352919004
페리카나-경복점;페리카나;서울;강남구;논현동;277 1층; 050712956648
페리카나-경복점;페리카나;서울;강남구;논현동;277 1층; 050712956648
페리카나-경복점;페리카나;서울;강남구;논현동;277 1층; 050712956648
BHC-일원삼성점;BHC;서울;강남구;수서동;747 삼성아파트 상가 101-4호; 050352980227
BHC-일원삼성점;BHC;서울;강남구;수서동;747 삼성아파트 상가 101-4호; 050352980227
