업소명;프랜차이즈명;시/도;군/구;읍/면/동;상세주소;전화번호
BHC-일원삼성점;BHC;서울;강남구;수서동;747 삼성아파트 상가 101-4호; 050352980227
BHC-일원삼성점;BHC;서울;강남구;수서동;747 삼성아파트 상가 101-4호; 050352980227
롯데리아-개포점;롯데리아;서울;강남구;개포동;158-12 지하1층; 050712904898
롯데리아-개포점;롯데리아;서울;강남구;개포동;158-12 지하1층; 050712904898
롯데리아-개포점;롯데리아;서울;강남구;개포동;158-12 지하1층; 050712904898
KFC-일원동점;KFC;서울;강남구;일원동;615-1 기호빌딩; 050712921977
KFC-일원동점;KFC;서울;강남구;일원동;615-1 기호빌딩; 050712921977
KFC-일원동점;KFC;서울;강남구;일원동;615-1 기호빌딩; 050712921977
KFC-일원동점;KFC;서울;강남구;일원동;615-1 기호빌딩; 050712921977
KFC-일원동점;KFC;서울;강남구;일원동;615-1 기호빌딩; 050712921977
KFC-일원동점;KFC;서울;강남구;일원동;615-1 기호빌딩; 050712921977
교촌치킨-개포1호점;교촌치킨;서울;강남구;개포동;1229-18 1229-18 1층; 050712911239
교촌치킨-개포1호점;교촌치킨;서울;강남구;개포동;1229-18 1229-18 1층; 050712911239
굽네치킨&피자-대치1.4동점;굽네치킨;서울;강남구;대치동;1019-12 1층 104호; 050352589155
굽네치킨&피자-대치1.4동점;굽네치킨;서울;강남구;대치동;1019-12 1층 104호; 050352589155
굽네치킨&피자-대치1.4동점;굽네치킨;서울;강남구;대치동;1019-12 1층 104호; 050352589155
굽네치킨&피자-대치1.4동점;굽네치킨;서울;강남구;대치동;1019-12 1층 104호; 050352589155
깐부치킨-개포점;깐부치킨;서울;강남구;개포동;186-16 현대빌딩 108, 109호; 050712976620
깐부치킨-개포점;깐부치킨;서울;강남구;개포동;186-16 현대빌딩 108, 109호; 050712976620
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
BBQ-개포동역점;BBQ;서울;강남구;개포동;186-17 개포종합상가 1층 108호; 050712913490
푸라닭-일원점;푸라닭;서울;강남구;일원동;645-6 1층; 050352977615
푸라닭-일원점;푸라닭;서울;강남구;일원동;645-6 1층; 050352977615
푸라닭-일원점;푸라닭;서울;강남구;일원동;645-6 1층; 050352977615
60계-서울개포점;60계치킨;서울;강남구;개포동;186-1 개포빌딩 내제1층 115호; 050718605840
60계-서울개포점;60계치킨;서울;강남구;개포동;186-1 개포빌딩 내제1층 115호; 050718605840
로켓크리스피치킨-압구정지점;;서울;강남구;신사동;662-4 1~2층; 050718607265
로켓크리스피치킨-압구정지점;;서울;강남구;신사동;662-4 1~2층; 050718607265
호식이두마리치킨-강남논현1호점;호식이두마리치킨;서울;강남구;논현동;254-24 향원빌딩 1층; 050718665195
호식이두마리치킨-강남논현1호점;호식이두마리치킨;서울;강남구;논현동;254-24 향원빌딩 1층; 050718665195
호식이두마리치킨-강남논현1호점;호식이두마리치킨;서울;강남구;논현동;254-24 향원빌딩 1층; 050718665195
맘스터치-강남압구정점;맘스터치;서울;강남구;신사동;579-6 지상 1층; 050718661751
KFC-강남구청역점;KFC;서울;강남구;삼성동;1 천마빌딩 103호; 050712922124
KFC-강남구청역점;KFC;서울;강남구;삼성동;1 천마빌딩 103호; 050712922124
KFC-강남구청역점;KFC;서울;강남구;삼성동;1 천마빌딩 103호; 050712922124
KFC-강남구청역점;KFC;서울;강남구;삼성동;1 천마빌딩 103호; 050712922124
KFC-강남구청역점;KFC;서울;강남구;삼성동;1 천마빌딩 103호; 050712922124
KFC-강남구청역점;KFC;서울;강남구;삼성동;1 천마빌딩 103호; 050712922124
BHC-강남구청역점;BHC;서울;강남구;삼성동;8-5 8-5 101호; 050718620681
BHC-강남구청역점;BHC;서울;강남구;삼성동;8-5 8-5 101호; 050718620681
BHC-삼성점;BHC;서울;강남구;삼성동;77-9Chan&Chan Tower 1, 2층; 050712958312
BHC-삼성점;BHC;서울;강남구;삼성동;77-9Chan&Chan Tower 1, 2층; 050712958312
굽네치킨&피자-청담점;굽네치킨;서울;강남구;청담동;35-1 1층; 050352584300
굽네치킨&피자-청담점;굽네치킨;서울;강남구;청담동;35-1 1층; 050352584300
굽네치킨&피자-청담점;굽네치킨;서울;강남구;청담동;35-1 1층; 050352584300
굽네치킨&피자-청담점;굽네치킨;서울;강남구;청담동;35-1 1층; 050352584300
생활치킨-삼성코엑스점;생활치킨;서울;강남구;삼성동;152-55 삼성빌딩 1층; 050712998168
교촌치킨-청담역점;교촌치킨;서울;강남구;청담동;73 진흥아파트 73 진흥아파트 아파트상가 지상1층 5호, 6호; 050352598238
교촌치킨-청담역점;교촌치킨;서울;강남구;청담동;73 진흥아파트 73 진흥아파트 아파트상가 지상1층 5호, 6호; 050352598238
교촌치킨-청담역점;교촌치킨;서울;강남구;청담동;73 진흥아파트 73 진흥아파트 아파트상가 지상1층 5호, 6호; 050352598238
교촌치킨-청담역점;교촌치킨;서울;강남구;청담동;73 진흥아파트 73 진흥아파트 아파트상가 지상1층 5호, 6호; 050352598238
교촌치킨-청담역점;교촌치킨;서울;강남구;청담동;73 진흥아파트 73 진흥아파트 아파트상가 지상1층 5호, 6호; 050352598238
BHC-압구정로데오점;BHC;서울;강남구;신사동;662-19 1층; 050352987704
BHC-압구정로데오점;BHC;서울;강남구;신사동;662-19 1층; 050352987704
BHC-압구정로데오점;BHC;서울;강남구;신사동;662-19 1층; 050352987704
BBQ-압구정점;BBQ;서울;강남구;압구정동;481 현대아파트 B-109; 050352587921
BBQ-압구정점;BBQ;서울;강남구;압구정동;481 현대아파트 B-109; 050352587921
BBQ-압구정점;BBQ;서울;강남구;압구정동;481 현대아파트 B-109; 050352587921
BBQ-압구정점;BBQ;서울;강남구;압구정동;481 현대아파트 B-109; 050352587921
BBQ-압구정점;BBQ;서울;강남구;압구정동;481 현대아파트 B-109; 050352587921
자담치킨-청담점;자담치킨;서울;강남구;청담동;46-9 지하1층; 050352900362
자담치킨-청담점;자담치킨;서울;강남구;청담동;46-9 지하1층; 050352900362
자담치킨-청담점;자담치킨;서울;강남구;청담동;46-9 지하1층; 050352900362
자담치킨-청담점;자담치킨;서울;강남구;청담동;46-9 지하1층; 050352900362
BBQ-논현중앙점;BBQ;서울;강남구;논현동;114-14번지 1층; 050352587918
BBQ-논현중앙점;BBQ;서울;강남구;논현동;114-14번지 1층; 050352587918
BBQ-논현중앙점;BBQ;서울;강남구;논현동;114-14번지 1층; 050352587918
BBQ-논현중앙점;BBQ;서울;강남구;논현동;114-14번지 1층; 050352587918
바른치킨-청담점;바른치킨;서울;강남구;청담동;7-12 지상1층 102호; 050352859587
바른치킨-청담점;바른치킨;서울;강남구;청담동;7-12 지상1층 102호; 050352859587
바른치킨-청담점;바른치킨;서울;강남구;청담동;7-12 지상1층 102호; 050352859587
맘스터치-삼성중앙역점;맘스터치;서울;강남구;삼성동;50-2 상가동 지상1층 109호; 050352958463
맘스터치-삼성중앙역점;맘스터치;서울;강남구;삼성동;50-2 상가동 지상1층 109호; 050352958463
굽네치킨&피자-학동사거리점;굽네치킨;서울;강남구;논현동;99 101호; 050702782709
굽네치킨&피자-학동사거리점;굽네치킨;서울;강남구;논현동;99 101호; 050702782709
굽네치킨&피자-학동사거리점;굽네치킨;서울;강남구;논현동;99 101호; 050702782709
굽네치킨&피자-학동사거리점;굽네치킨;서울;강남구;논현동;99 101호; 050702782709
굽네치킨&피자-학동사거리점;굽네치킨;서울;강남구;논현동;99 101호; 050702782709
굽네치킨&피자-학동사거리점;굽네치킨;서울;강남구;논현동;99 101호; 050702782709
또래오래-강남대치2점;또래오래;서울;강남구;대치동;978-31; 050352588938
또래오래-강남대치2점;또래오래;서울;강남구;대치동;978-31; 050352588938
생활치킨-대치포스코점;생활치킨;서울;강남구;대치동;893 롯데캐슬아파트 지1층 비10호; 050352951930
깐부치킨-삼성1동점;깐부치킨;서울;강남구;삼성동;109-15 현익빌딩 1층; 050352870627
깐부치킨-삼성1동점;깐부치킨;서울;강남구;삼성동;109-15 현익빌딩 1층; 050352870627
깐부치킨-은마아파트점;깐부치킨;서울;강남구;대치동;990; 050718656102
BHC-대치포스코점;BHC;서울;강남구;대치동;894 1층 103호; 050352587922
BHC-대치포스코점;BHC;서울;강남구;대치동;894 1층 103호; 050352587922
BHC-대치포스코점;BHC;서울;강남구;대치동;894 1층 103호; 050352587922
깐부치킨-대치사거리점;깐부치킨;서울;강남구;대치동;913-11 CMS S 1층; 050352966796
호식이두마리치킨-대치1호점;호식이두마리치킨;서울;강남구;대치동;991-9 지하 1층; 050712999764
호식이두마리치킨-대치1호점;호식이두마리치킨;서울;강남구;대치동;991-9 지하 1층; 050712999764
호식이두마리치킨-대치1호점;호식이두마리치킨;서울;강남구;대치동;991-9 지하 1층; 050712999764
60계-대치점;60계치킨;서울;강남구;대치동;622 대치 클래시아 지상1층 114호; 050712995574
60계-대치점;60계치킨;서울;강남구;대치동;622 대치 클래시아 지상1층 114호; 050712995574
60계-대치점;60계치킨;서울;강남구;대치동;622 대치 클래시아 지상1층 114호; 050712995574
60계-대치점;60계치킨;서울;강남구;대치동;622 대치 클래시아 지상1층 114호; 050712995574
60계-대치점;60계치킨;서울;강남구;대치동;622 대치 클래시아 지상1층 114호; 050712995574
BBQ-대치은마점;BBQ;서울;강남구;대치동;992-4 1층; 050712968934
BBQ-대치은마점;BBQ;서울;강남구;대치동;992-4 1층; 050712968934
BBQ-대치은마점;BBQ;서울;강남구;대치동;992-4 1층; 050712968934
BBQ-대치은마점;BBQ;서울;강남구;대치동;992-4 1층; 050712968934
BBQ-대치은마점;BBQ;서울;강남구;대치동;992-4 1층; 050712968934
BBQ-대치은마점;BBQ;서울;강남구;대치동;992-4 1층; 050712968934
BHC-대치포스코점;BHC;서울;강남구;대치동;894 1층 103호; 050352587922
BHC-대치포스코점;BHC;서울;강남구;대치동;894 1층 103호; 050352587922
BHC-대치포스코점;BHC;서울;강남구;대치동;894 1층 103호; 050352587922
교촌치킨-압구정점;교촌치킨;서울;강남구;신사동;640-5 640-5 1층; 050352596731
KFC-압구정1점;KFC;서울;강남구;신사동;581 1층; 050712925875
KFC-압구정1점;KFC;서울;강남구;신사동;581 1층; 050712925875
KFC-압구정1점;KFC;서울;강남구;신사동;581 1층; 050712925875
KFC-압구정1점;KFC;서울;강남구;신사동;581 1층; 050712925875
KFC-압구정1점;KFC;서울;강남구;신사동;581 1층; 050712925875
KFC-압구정1점;KFC;서울;강남구;신사동;581 1층; 050712925875
BHC-역삼스타점;BHC;서울;강남구;역삼동;664-31 2층; 050718620316
BHC-역삼스타점;BHC;서울;강남구;역삼동;664-31 2층; 050718620316
교촌치킨-논현1호점;교촌치킨;서울;강남구;논현동;164-16 164-16 1층; 050352596688
교촌치킨-논현1호점;교촌치킨;서울;강남구;논현동;164-16 164-16 1층; 050352596688
60계치킨-서울논현점;60계치킨;서울;강남구;논현동;183-2 1층; 050352993281
60계치킨-서울논현점;60계치킨;서울;강남구;논현동;183-2 1층; 050352993281
BBQ-학동역점;BBQ;서울;강남구;논현동;212-18 1층; 050712900576
BBQ-학동역점;BBQ;서울;강남구;논현동;212-18 1층; 050712900576
BBQ-학동역점;BBQ;서울;강남구;논현동;212-18 1층; 050712900576
BBQ-학동역점;BBQ;서울;강남구;논현동;212-18 1층; 050712900576
BBQ-학동역점;BBQ;서울;강남구;논현동;212-18 1층; 050712900576
BBQ-학동역점;BBQ;서울;강남구;논현동;212-18 1층; 050712900576
BBQ-논현점;BBQ;서울;강남구;논현동;221-7 한양수자인 어반게이트 지하2층 제비201,202,주방23호; 050702780588
BBQ-논현점;BBQ;서울;강남구;논현동;221-7 한양수자인 어반게이트 지하2층 제비201,202,주방23호; 050702780588
BBQ-논현점;BBQ;서울;강남구;논현동;221-7 한양수자인 어반게이트 지하2층 제비201,202,주방23호; 050702780588
BBQ-논현점;BBQ;서울;강남구;논현동;221-7 한양수자인 어반게이트 지하2층 제비201,202,주방23호; 050702780588
BBQ-논현점;BBQ;서울;강남구;논현동;221-7 한양수자인 어반게이트 지하2층 제비201,202,주방23호; 050702780588
BBQ-논현점;BBQ;서울;강남구;논현동;221-7 한양수자인 어반게이트 지하2층 제비201,202,주방23호; 050702780588
BBQ-논현점;BBQ;서울;강남구;논현동;221-7 한양수자인 어반게이트 지하2층 제비201,202,주방23호; 050702780588
굽네치킨&피자-압구정점;굽네치킨;서울;강남구;신사동;619-6 지상1층 3호; 050352902451
굽네치킨&피자-압구정점;굽네치킨;서울;강남구;신사동;619-6 지상1층 3호; 050352902451
굽네치킨&피자-압구정점;굽네치킨;서울;강남구;신사동;619-6 지상1층 3호; 050352902451
굽네치킨&피자-압구정점;굽네치킨;서울;강남구;신사동;619-6 지상1층 3호; 050352902451
체스터치킨-일원점;;서울;강남구;일원동;645-12 1층 2호; 050718650720
체스터치킨-일원점;;서울;강남구;일원동;645-12 1층 2호; 050718650720
체스터치킨-일원점;;서울;강남구;일원동;645-12 1층 2호; 050718650720
체스터치킨-일원점;;서울;강남구;일원동;645-12 1층 2호; 050718650720
BHC-세곡점;BHC;서울;강남구;율현동;71-3 엔투셀빌딩 101호; 050352958475
BHC-세곡점;BHC;서울;강남구;율현동;71-3 엔투셀빌딩 101호; 050352958475
BHC-세곡점;BHC;서울;강남구;율현동;71-3 엔투셀빌딩 101호; 050352958475
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
멕시카나-세곡점;멕시카나;서울;강남구;율현동;365 강남 한신휴플러스6단지 336 강남 한신휴플러스 6단지; 050352976522
맘스터치-강남세곡점;맘스터치;서울;강남구;자곡동;596 강남 더샵 라르고 1층 118호, 119호, 120호; 050352946575
맘스터치-강남세곡점;맘스터치;서울;강남구;자곡동;596 강남 더샵 라르고 1층 118호, 119호, 120호; 050352946575
롯데리아-세곡점;롯데리아;서울;강남구;세곡동;581 1층 102,103호; 050712984482
롯데리아-세곡점;롯데리아;서울;강남구;세곡동;581 1층 102,103호; 050712984482
롯데리아-세곡점;롯데리아;서울;강남구;세곡동;581 1층 102,103호; 050712984482
굽네치킨&피자-강남세곡점;굽네치킨;서울;강남구;자곡동;56-97 지상1층 105호 106호; 050712940970
굽네치킨&피자-강남세곡점;굽네치킨;서울;강남구;자곡동;56-97 지상1층 105호 106호; 050712940970
굽네치킨&피자-강남세곡점;굽네치킨;서울;강남구;자곡동;56-97 지상1층 105호 106호; 050712940970
굽네치킨&피자-강남세곡점;굽네치킨;서울;강남구;자곡동;56-97 지상1층 105호 106호; 050712940970
굽네치킨&피자-강남세곡점;굽네치킨;서울;강남구;자곡동;56-97 지상1층 105호 106호; 050712940970
굽네치킨&피자-강남세곡점;굽네치킨;서울;강남구;자곡동;56-97 지상1층 105호 106호; 050712940970
굽네치킨&피자-강남세곡점;굽네치킨;서울;강남구;자곡동;56-97 지상1층 105호 106호; 050712940970
교촌치킨-세곡점;교촌치킨;서울;강남구;자곡동;611 래미안 강남힐즈 611 래미안 강남힐즈 상가(635)동 1층 103호; 050712941949
교촌치킨-세곡점;교촌치킨;서울;강남구;자곡동;611 래미안 강남힐즈 611 래미안 강남힐즈 상가(635)동 1층 103호; 050712941949
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
60계치킨-서울세곡점;60계치킨;서울;강남구;자곡동;658 강남힐스테이트에코 1동 1층 120호; 050352947740
호식이두마리치킨-세곡점;호식이두마리치킨;서울;강남구;세곡동;525 강남데시앙파크 상가동 105호; 050712949785
호식이두마리치킨-세곡점;호식이두마리치킨;서울;강남구;세곡동;525 강남데시앙파크 상가동 105호; 050712949785
페리카나-수서점;페리카나;서울;강남구;수서동;707 수서주공영구임대아파트 112호; 050702790502
페리카나-수서점;페리카나;서울;강남구;수서동;707 수서주공영구임대아파트 112호; 050702790502
페리카나-수서점;페리카나;서울;강남구;수서동;707 수서주공영구임대아파트 112호; 050702790502
페리카나-수서점;페리카나;서울;강남구;수서동;707 수서주공영구임대아파트 112호; 050702790502
페리카나-수서점;페리카나;서울;강남구;수서동;707 수서주공영구임대아파트 112호; 050702790502
페리카나-수서점;페리카나;서울;강남구;수서동;707 수서주공영구임대아파트 112호; 050702790502
페리카나-수서점;페리카나;서울;강남구;수서동;707 수서주공영구임대아파트 112호; 050702790502
푸라닭-세곡점;푸라닭;서울;강남구;자곡동;600 강남푸르지오시티 1차 제지1층 12호; 050352957502
푸라닭-세곡점;푸라닭;서울;강남구;자곡동;600 강남푸르지오시티 1차 제지1층 12호; 050352957502
푸라닭-세곡점;푸라닭;서울;강남구;자곡동;600 강남푸르지오시티 1차 제지1층 12호; 050352957502
BBQ-자곡행운점;BBQ;서울;강남구;자곡동;600 강남푸르지오시티 1차 지하1층 B05호; 050352886728
BBQ-자곡행운점;BBQ;서울;강남구;자곡동;600 강남푸르지오시티 1차 지하1층 B05호; 050352886728
BBQ-자곡행운점;BBQ;서울;강남구;자곡동;600 강남푸르지오시티 1차 지하1층 B05호; 050352886728
BBQ-자곡행운점;BBQ;서울;강남구;자곡동;600 강남푸르지오시티 1차 지하1층 B05호; 050352886728
BBQ-자곡행운점;BBQ;서울;강남구;자곡동;600 강남푸르지오시티 1차 지하1층 B05호; 050352886728
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
