업소명;프랜차이즈명;시/도;군/구;읍/면/동;상세주소;전화번호
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
멕시카나-수서점;멕시카나;서울;강남구;수서동;736번지; 050352579599
롯데리아-강남일원점;롯데리아;서울;강남구;일원동;643-4 1층; 050712937221
롯데리아-강남일원점;롯데리아;서울;강남구;일원동;643-4 1층; 050712937221
롯데리아-강남일원점;롯데리아;서울;강남구;일원동;643-4 1층; 050712937221
BBQ-일원삼성점;BBQ;서울;강남구;수서동;747 삼성아파트상가; 050352588904
BBQ-일원삼성점;BBQ;서울;강남구;수서동;747 삼성아파트상가; 050352588904
BBQ-일원삼성점;BBQ;서울;강남구;수서동;747 삼성아파트상가; 050352588904
BBQ-일원삼성점;BBQ;서울;강남구;수서동;747 삼성아파트상가; 050352588904
BBQ-일원삼성점;BBQ;서울;강남구;수서동;747 삼성아파트상가; 050352588904
깐부치킨-일원점;깐부치킨;서울;강남구;일원동;687-1 1층; 050712976659
처갓집양념치킨-수서점;처갓집양념통닭;서울;강남구;수서동;725-1 목화오피스텔 1층 101호; 050352969116
처갓집양념치킨-수서점;처갓집양념통닭;서울;강남구;수서동;725-1 목화오피스텔 1층 101호; 050352969116
처갓집양념치킨-수서점;처갓집양념통닭;서울;강남구;수서동;725-1 목화오피스텔 1층 101호; 050352969116
처갓집양념치킨-수서점;처갓집양념통닭;서울;강남구;수서동;725-1 목화오피스텔 1층 101호; 050352969116
처갓집양념치킨-수서점;처갓집양념통닭;서울;강남구;수서동;725-1 목화오피스텔 1층 101호; 050352969116
처갓집양념치킨-수서점;처갓집양념통닭;서울;강남구;수서동;725-1 목화오피스텔 1층 101호; 050352969116
BHC-일원점;BHC;서울;강남구;일원동;627-11 옐로우하우스 1층; 050712971581
BHC-일원점;BHC;서울;강남구;일원동;627-11 옐로우하우스 1층; 050712971581
BHC-일원점;BHC;서울;강남구;일원동;627-11 옐로우하우스 1층; 050712971581
호식이두마리치킨-일원점;호식이두마리치킨;서울;강남구;일원동;662-1 지상1층; 050712929392
호식이두마리치킨-일원점;호식이두마리치킨;서울;강남구;일원동;662-1 지상1층; 050712929392
BBQ-강남수서점;BBQ;서울;강남구;수서동;713 수서현대벤쳐빌 1164호; 050352980831
BBQ-강남수서점;BBQ;서울;강남구;수서동;713 수서현대벤쳐빌 1164호; 050352980831
BBQ-강남수서점;BBQ;서울;강남구;수서동;713 수서현대벤쳐빌 1164호; 050352980831
BBQ-강남수서점;BBQ;서울;강남구;수서동;713 수서현대벤쳐빌 1164호; 050352980831
BBQ-강남수서점;BBQ;서울;강남구;수서동;713 수서현대벤쳐빌 1164호; 050352980831
BBQ-강남수서점;BBQ;서울;강남구;수서동;713 수서현대벤쳐빌 1164호; 050352980831
BBQ-강남수서점;BBQ;서울;강남구;수서동;713 수서현대벤쳐빌 1164호; 050352980831
또래오래-강남일원점;또래오래;서울;강남구;일원동;645-10 지상1층 103호;
또래오래-강남일원점;또래오래;서울;강남구;일원동;645-10 지상1층 103호;
또래오래-강남일원점;또래오래;서울;강남구;일원동;645-10 지상1층 103호;
BHC-강남역삼점;BHC;서울;강남구;역삼동;752-18 1층; 050352928461
BHC-강남역삼점;BHC;서울;강남구;역삼동;752-18 1층; 050352928461
BHC-강남역삼점;BHC;서울;강남구;역삼동;752-18 1층; 050352928461
BBQ-서초양재점;BBQ;서울;강남구;도곡동;950-6 1층 102호; 050718621423
BBQ-서초양재점;BBQ;서울;강남구;도곡동;950-6 1층 102호; 050718621423
BBQ-서초양재점;BBQ;서울;강남구;도곡동;950-6 1층 102호; 050718621423
BBQ-서초양재점;BBQ;서울;강남구;도곡동;950-6 1층 102호; 050718621423
BBQ-서초양재점;BBQ;서울;강남구;도곡동;950-6 1층 102호; 050718621423
BBQ-서초양재점;BBQ;서울;강남구;도곡동;950-6 1층 102호; 050718621423
호식이두마리치킨-세곡점;호식이두마리치킨;서울;강남구;세곡동;525 강남데시앙파크 상가동 105호; 050712949785
버텍스미국식덮밥-논현점;버텍스미국식덮밥;서울;강남구;논현동;148 지상1층 101호 일부;
교촌치킨-역삼1호점;교촌치킨;서울;강남구;역삼동;834-103 834-103 1층; 050352597020
교촌치킨-역삼1호점;교촌치킨;서울;강남구;역삼동;834-103 834-103 1층; 050352597020
교촌치킨-대치1호점;교촌치킨;서울;강남구;대치동;913-25 913-25 1층 3호, 20호; 050712913961
교촌치킨-대치1호점;교촌치킨;서울;강남구;대치동;913-25 913-25 1층 3호, 20호; 050712913961
교촌치킨-개포1호점;교촌치킨;서울;강남구;개포동;1229-18 1229-18 1층; 050712911239
교촌치킨-청담역점;교촌치킨;서울;강남구;청담동;73 진흥아파트 73 진흥아파트 아파트상가 지상1층 5호, 6호; 050352598238
교촌치킨-청담역점;교촌치킨;서울;강남구;청담동;73 진흥아파트 73 진흥아파트 아파트상가 지상1층 5호, 6호; 050352598238
교촌치킨-청담역점;교촌치킨;서울;강남구;청담동;73 진흥아파트 73 진흥아파트 아파트상가 지상1층 5호, 6호; 050352598238
교촌치킨-논현1호점;교촌치킨;서울;강남구;논현동;164-16 164-16 1층; 050352596688
교촌치킨-논현1호점;교촌치킨;서울;강남구;논현동;164-16 164-16 1층; 050352596688
교촌치킨-일원1동점;교촌치킨;서울;강남구;일원동;645 645 지상 1층; 050352849405
교촌치킨-일원1동점;교촌치킨;서울;강남구;일원동;645 645 지상 1층; 050352849405
교촌치킨-일원1동점;교촌치킨;서울;강남구;일원동;645 645 지상 1층; 050352849405
KFC-역삼역점;KFC;서울;강남구;역삼동;642-10 송암II빌딩 1,2층; 050712921901
KFC-일원동점;KFC;서울;강남구;일원동;615-1 기호빌딩; 050712921977
KFC-강남구청역점;KFC;서울;강남구;삼성동;1 천마빌딩 103호; 050712922124
KFC-압구정1점;KFC;서울;강남구;신사동;581 1층; 050712925875
압구정메이드;;서울;강남구;신사동;572-1 지상1층; 050702784663
당신은지금치킨이땡긴다-논현2호점;당신은지금치킨이땡긴다;서울;강남구;논현동;108 논현웰스톤 지하2층 B201호 주방26호; 050352995352
당신은지금치킨이땡긴다-논현2호점;당신은지금치킨이땡긴다;서울;강남구;논현동;108 논현웰스톤 지하2층 B201호 주방26호; 050352995352
롸버트치킨-강남2호기점;;서울;강남구;개포동;1260 지상1층 1호;
롸버트치킨-강남2호기점;;서울;강남구;개포동;1260 지상1층 1호;
모야시키친;;서울;강남구;도곡동;411-18 중앙빌딩 1층;
헤라's키친-역삼점;;서울;강남구;역삼동;798-25 1층 A호; 050352900179
호야닭도리;;서울;강남구;역삼동;645-14 1층; 050352591029
호야닭도리;;서울;강남구;역삼동;645-14 1층; 050352591029
BHC-양재점;BHC;서울;강남구;개포동;1236-6 1층 102호; 050712900255
BHC-양재점;BHC;서울;강남구;개포동;1236-6 1층 102호; 050712900255
피자노베;;서울;강남구;개포동;1184-1  1층 피자노베; 050352591933
피자노베;;서울;강남구;개포동;1184-1  1층 피자노베; 050352591933
피자노베;;서울;강남구;개포동;1184-1  1층 피자노베; 050352591933
피자노베;;서울;강남구;개포동;1184-1  1층 피자노베; 050352591933
지코바치킨-대치1호점;지코바;서울;강남구;대치동;922-27 대치4동우편취급소 1층 101호; 050718657139
지코바치킨-대치1호점;지코바;서울;강남구;대치동;922-27 대치4동우편취급소 1층 101호; 050718657139
지코바치킨-대치1호점;지코바;서울;강남구;대치동;922-27 대치4동우편취급소 1층 101호; 050718657139
봉추찜닭-강남358타워점;봉추찜닭;서울;강남구;역삼동;826-14 강남358타워 강남358타워;
굼터치킨;;서울;강남구;도곡동;944-1 1층;
치킨공식;;서울;강남구;역삼동;738-1 역삼동JESS 1층 2호;
명가옛날통닭-역삼점;명가옛날통닭;서울;강남구;역삼동;840-7 1층 101호;
바른치킨-개포점;바른치킨;서울;강남구;개포동;159-6; 050352932018
바른치킨-개포점;바른치킨;서울;강남구;개포동;159-6; 050352932018
바른치킨-개포점;바른치킨;서울;강남구;개포동;159-6; 050352932018
바른치킨-개포점;바른치킨;서울;강남구;개포동;159-6; 050352932018
설맥딜리버리-논현직영점;;서울;강남구;논현동;163-17 상당빌딩 101호; 050352855678
루프808;;서울;강남구;역삼동;808 808타워 16층; 050352970222
걸작떡볶이치킨-논현점;걸작떡볶이치킨;서울;강남구;논현동;164-11 광명빌딩 1층 101,102호; 050712960843
걸작떡볶이치킨-논현점;걸작떡볶이치킨;서울;강남구;논현동;164-11 광명빌딩 1층 101,102호; 050712960843
스시오마카세스시롭다;;서울;강남구;논현동;163-5 1,2층; 050352910932
꼭그닭-강남딜리버리;;서울;강남구;역삼동;812-18 지하1층; 050352853818
한양집-강남본점;;서울;강남구;논현동;231-6 2층;
역전식당-강남본점;;서울;강남구;논현동;231-6 2층 2-3호 지점;
닭강정왕자떡볶이공주-신논현점;;서울;강남구;역삼동;603-4 지하1층 6호; 050352914732
고기왕창명품비빔밥-강남본점;;서울;강남구;논현동;231-6;
걸작곱도리&낙곱새-강남본점;;서울;강남구;논현동;231-6 2층;
서울밥상-강남본점;;서울;강남구;논현동;231-6 2층 2-1호 지점;
혼밥장인-강남본점;;서울;강남구;논현동;231-6 2층;
명품곱도리&낙곱새-강남본점;;서울;강남구;논현동;231-6 2층;
논현집-강남본점;;서울;강남구;논현동;231-6 2층 엠제이키친;
명품찜닭&곱도리-강남본점;;서울;강남구;논현동;231-6 2층 2-7호 지점;
살얼음냉면&직화삼겹덮밥-강남본점;;서울;강남구;논현동;231-6 2층;
7딸라김치찌개&제육볶음-강남본점;;서울;강남구;논현동;231-6 2층;
밥도둑한끼품격-강남본점;;서울;강남구;논현동;231-6 2층;
민구네곱창떡볶이-강남본점;;서울;강남구;논현동;231-6 2층;
서울식당-강남본점;;서울;강남구;논현동;231-6 2;
브라더매운갈비찜&찜닭-강남본점;;서울;강남구;논현동;231-6 2층 3-6지점;
맵스매운갈비찜&낙곱새-강남본점;;서울;강남구;논현동;231-6 2층;
호남식당-강남본점;;서울;강남구;논현동;231-6 2층 2-4호 지점;
뉴욕치킨앤윙비어플러스;;서울;강남구;역삼동;646-4 2층;
명품밥상-강남본점;;서울;강남구;논현동;231-6 2층 3-1호지점;
정가옥-강남본점;;서울;강남구;논현동;231-6 2층;
남도식당-강남본점;;서울;강남구;논현동;231-6 2층 2-5호 지점;
한사바리국밥냉면-강남본점;;서울;강남구;논현동;231-6 2층;
고기왕창통큰비빔밥-강남본점;;서울;강남구;논현동;231-6 2층;
Mr매운갈비찜&찜닭-강남본점;;서울;강남구;논현동;231-6 2층;
경성식당-강남본점;;서울;강남구;논현동;231-6 2층;
1인한끼밥상-강남본점;;서울;강남구;논현동;231-6 2층;
오월밥상;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방38호;
명품우삼겹&우된장-강남본점;;서울;강남구;논현동;231-6 2층;
걸작고기왕창비빔밥-강남본점;;서울;강남구;논현동;231-6 2층 3-3호지점;
정통매운갈비찜&곱도리탕-강남본점;;서울;강남구;논현동;231-6 2층 2-6호 지점;
장군식당-강남본점;;서울;강남구;논현동;231-6 2층 3-7호지점;
청년곱도리&곱떡-강남본점;;서울;강남구;논현동;231-6 2층 3-5지점;
장군집-강남본점;;서울;강남구;논현동;231-6 2층;
무라카츠돈까스-수제돈까스전문점;;서울;강남구;논현동;231-6 2층 2-8호 지점;
장미식당-본점;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방1호;
성원식당-강남본점;;서울;강남구;논현동;231-6 2층 3-2호점;
한성집;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방7호;
명품설렁탕&나주곰탕-강남본점;;서울;강남구;논현동;231-6 2층;
밥도둑한그릇뚝딱-강남본점;;서울;강남구;논현동;231-6 2층;
파파스토리떡볶이-본점;;서울;강남구;논현동;108 논현웰스톤 1층 125호;
오름집;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방15호;
인생곱도리&낙곱새-강남본점;;서울;강남구;논현동;231-6 2층 2-2호 지점;
제비식당;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방3호;
역삼보리밭&직화구이;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방40호;
금오식당-본점;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방37호;
미락식당;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방4호;
포차어게인-강남본점;포차어게인;서울;강남구;역삼동;813 2층;
길손식당;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호, 6-1호 주방9호;
상무식당;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방11호;
다온식당-본점;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방36호;
팔월식당;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방39호;
팔도맛집;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방14호;
풍산집;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호, 6-1호 주방8호;
올레식당;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방6호;
팔각도-논현점;;서울;강남구;논현동;143-2 지상1층;
버들식당;;서울;강남구;역삼동;706-20 한화 진넥스빌 706-20 한화 진넥스빌 지하1층 6호,6-1호 주방2호점;
영동옛날통닭-강남점;;서울;강남구;논현동;144-15 1층; 050352574391
영동옛날통닭-강남점;;서울;강남구;논현동;144-15 1층; 050352574391
미스터존슨바베큐-강남점;;서울;강남구;논현동;233-4, 지하층1호; 050712935330
서울제일치킨-강남본점;;서울;강남구;논현동;165-11 2층 3층; 050353718125
서울3대치킨계열사-논현점;;서울;강남구;논현동;230-18  102호; 050718641198
셰플리-셰프의건강한한끼(강남);셰플리;서울;강남구;역삼동;669-6 지하1층;
네네치킨-강남신사점;네네치킨;서울;강남구;신사동;569-26 1층; 050712980639
신세계치밥도시락-삼성동점;;서울;강남구;삼성동;8-2 브라운스톤 레전드 8-2 브라운스톤 레전드 지하1층 B110호, B111호, 주방3호;
BHC-압구정역점;BHC;서울;강남구;신사동;566-35 지상1층; 050718614287
BHC-압구정역점;BHC;서울;강남구;신사동;566-35 지상1층; 050718614287
BHC-압구정역점;BHC;서울;강남구;신사동;566-35 지상1층; 050718614287
BBQ-신사가로수길점;BBQ;서울;강남구;신사동;535-8 한교빌딩 지상2층; 050352907156
BBQ-신사가로수길점;BBQ;서울;강남구;신사동;535-8 한교빌딩 지상2층; 050352907156
질할브로스-역삼점;;서울;강남구;역삼동;642-24 역삼하이츠빌딩 역삼하이츠빌딩;
세인트그릴;;서울;강남구;신사동;550-8 지상1층;
클랩피자-청담점;;서울;강남구;신사동;648-24 1층;
싸움의고수-압구정점;싸움의고수;서울;강남구;신사동;620 압구정스퀘어 지상 1층 107호;
땅땅치킨-강남논현점;땅땅치킨;서울;강남구;논현동;191-3 1층 105호; 050352991376
땅땅치킨-강남논현점;땅땅치킨;서울;강남구;논현동;191-3 1층 105호; 050352991376
아트몬스터수제맥주&치킨&피자-강남역점;;서울;강남구;역삼동;817-5 지상1,2층;
윙앤딥(WING&DIP);;서울;강남구;신사동;656-2 1층 1호;
브릭버거;;서울;강남구;신사동;572-1 1층; 050718619046
싸다김밥-언주역점;싸다김밥;서울;강남구;역삼동;659 아리지 빌딩 1층 101호; 050352966178
BBQ-논현스타점;BBQ;서울;강남구;논현동;122-25 새호시티라이프빌딩 지상1층 101호; 050702786209
BBQ-논현스타점;BBQ;서울;강남구;논현동;122-25 새호시티라이프빌딩 지상1층 101호; 050702786209
노랑통닭-강남자곡점;노랑통닭;서울;강남구;자곡동;651 강남유탑유블레스 111-1호; 050718660937
BBQ-강남세곡점;BBQ;서울;강남구;세곡동;581 지상1층 101호; 050352908221
BBQ-강남세곡점;BBQ;서울;강남구;세곡동;581 지상1층 101호; 050352908221
부어치킨-세곡점;부어치킨;서울;강남구;세곡동;590 라온 프라이빗시티 1층114호,115호; 050352939076
부어치킨-세곡점;부어치킨;서울;강남구;세곡동;590 라온 프라이빗시티 1층114호,115호; 050352939076
깐부치킨-세곡점;깐부치킨;서울;강남구;세곡동;590 라온 프라이빗시티 지상1층 108호; 050712981911
모던통닭-일원점;모던통닭;서울;강남구;일원동;666-8 102호; 050352851961
돈치킨-자곡점;돈치킨;서울;강남구;자곡동;621 엘에이치강남3단지 상가동 1층 102호; 050712973560
갈현동치떡;;서울;강남구;역삼동;656-19 지엔에스 1층; 050718631048
갈현동치떡;;서울;강남구;역삼동;656-19 지엔에스 1층; 050718631048
옛날통닭&국물떡볶이-역삼점;;서울;강남구;역삼동;699-20 1층 103호; 050718623000
옛날통닭&국물떡볶이-역삼점;;서울;강남구;역삼동;699-20 1층 103호; 050718623000
대왕통닭-역삼점;대왕통닭;서울;강남구;역삼동;699-20 1층 103호; 050718622931
대왕통닭-역삼점;대왕통닭;서울;강남구;역삼동;699-20 1층 103호; 050718622931
옛날통닭&국물닭발-역삼점;;서울;강남구;역삼동;699-20 1층 103호; 050718622991
옛날통닭&국물닭발-역삼점;;서울;강남구;역삼동;699-20 1층 103호; 050718622991
배가무닭볶음탕;;서울;강남구;대치동;896-16 1층;
옛날치킨&피자-역삼점;;서울;강남구;역삼동;699-20 1층 103호; 050718623002
옛날치킨&피자-역삼점;;서울;강남구;역삼동;699-20 1층 103호; 050718623002
리꼬리꼬;;서울;강남구;대치동;902 대치포스코더샵아파트 지층12호;
걸작떡볶이치킨-서울대치점;걸작떡볶이치킨;서울;강남구;대치동;919-11 동해빌딩 1층; 050352976289
걸작떡볶이치킨-서울대치점;걸작떡볶이치킨;서울;강남구;대치동;919-11 동해빌딩 1층; 050352976289
매콤닭볶음탕&안동찜닭-역삼점;;서울;강남구;역삼동;699-20 1층 103호; 050718622999
매콤닭볶음탕&안동찜닭-역삼점;;서울;강남구;역삼동;699-20 1층 103호; 050718622999
더블폭탄피자-강남점;;서울;강남구;논현동;114-19 1층; 050718659207
더블폭탄피자-강남점;;서울;강남구;논현동;114-19 1층; 050718659207
64겹페스츄리피자;;서울;강남구;논현동;114-19 1층; 050718659209
64겹페스츄리피자;;서울;강남구;논현동;114-19 1층; 050718659209
날씬한씬피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659215
날씬한씬피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659215
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
하나더피자&훈제치킨;;서울;강남구;논현동;114-19 1층; 050718659213
길포차;;서울;강남구;대치동;901-77 1층 103호;
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리치킨;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352559592
델리파닭;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549995
델리파닭;;서울;강남구;역삼동;656-19 지엔에스 1층; 050352549995
치킨&돈까스대치2분점;;서울;강남구;대치동;912-24 대일빌딩 101호;
치킨&돈까스대치2분점;;서울;강남구;대치동;912-24 대일빌딩 101호;
치킨&돈까스대치2분점;;서울;강남구;대치동;912-24 대일빌딩 101호;
교촌치킨-역삼1호점;교촌치킨;서울;강남구;역삼동;834-103 834-103 1층; 050352597020
교촌치킨-역삼1호점;교촌치킨;서울;강남구;역삼동;834-103 834-103 1층; 050352597020
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
티바두마리치킨-대치점;티바두마리치킨;서울;강남구;대치동;939-28 윤성빌딩 106호; 050352962678
네네치킨-대치점;네네치킨;서울;강남구;대치동;902 대치포스코더샵아파트 상가동 지하1층 10호,11호; 050712962228
네네치킨-대치점;네네치킨;서울;강남구;대치동;902 대치포스코더샵아파트 상가동 지하1층 10호,11호; 050712962228
놀부옛날통닭-선릉점;놀부옛날통닭;서울;강남구;대치동;896-28 지하1층; 050352918952
놀부옛날통닭-선릉점;놀부옛날통닭;서울;강남구;대치동;896-28 지하1층; 050352918952
놀부옛날통닭-선릉점;놀부옛날통닭;서울;강남구;대치동;896-28 지하1층; 050352918952
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
멕시카나-선릉역점;멕시카나;서울;강남구;대치동;890-54 1층 103호; 050352590566
가마치통닭-역삼점;가마치통닭;서울;강남구;역삼동;799-21 창림빌딩 1층 104호; 050352932617
가마치통닭-역삼점;가마치통닭;서울;강남구;역삼동;799-21 창림빌딩 1층 104호; 050352932617
또래오래-강남대치점;또래오래;서울;강남구;대치동;962-12 1층; 050352588941
또래오래-강남대치점;또래오래;서울;강남구;대치동;962-12 1층; 050352588941
가마로강정-한티점;가마로강정;서울;강남구;대치동;908 1층 6호; 050352849926
가마로강정-한티점;가마로강정;서울;강남구;대치동;908 1층 6호; 050352849926
BHC-한티역점;BHC;서울;강남구;대치동;922-17 1층; 050712947665
BHC-한티역점;BHC;서울;강남구;대치동;922-17 1층; 050712947665
BHC-한티역점;BHC;서울;강남구;대치동;922-17 1층; 050712947665
훌랄라치킨-역삼1점;훌랄라치킨;서울;강남구;역삼동;723 혜성빌딩 1층; 050352983923
훌랄라치킨-역삼1점;훌랄라치킨;서울;강남구;역삼동;723 혜성빌딩 1층; 050352983923
질할브로스-청담점;;서울;강남구;청담동;124-11;
옛날통닭-한티역점;옛날통닭;서울;강남구;대치동;922-28 성진빌딩 1층 102호;
둘둘치킨-선릉공원점;둘둘치킨;서울;강남구;삼성동;142-22 dmp 지상1층;
바른치킨-강남선릉점;바른치킨;서울;강남구;대치동;889-72 선릉 MT 빌딩 101호;
깐부치킨-한티점;깐부치킨;서울;강남구;대치동;908-20 대치 EM 프라자 1층 101호; 050352932028
치킨뱅이-삼성3호점;치킨뱅이;서울;강남구;대치동;1000-1 1층;
네네치킨-도곡점;네네치킨;서울;강남구;도곡동;543-7 도곡1차 I PARK 상가동 지하1층 107호; 050352960931
네네치킨-도곡점;네네치킨;서울;강남구;도곡동;543-7 도곡1차 I PARK 상가동 지하1층 107호; 050352960931
푸라닭-대치점;푸라닭;서울;강남구;대치동;905-28 1층 103호; 050352883087
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치킨혁명-언주점;치킨혁명;서울;강남구;논현동;176-24 지하1층; 050352846410
치교치킨-선릉점;치교치킨;서울;강남구;삼성동;143-33 지하1층; 050352919904
치교치킨-선릉점;치교치킨;서울;강남구;삼성동;143-33 지하1층; 050352919904
치킨플러스-대치점;치킨플러스;서울;강남구;대치동;916-4 목림 1층; 050352931621
